Original Image,Gabor0,Gabor14
191,255,74
191,255,140
214,255,113
177,255,116
191,255,115
192,255,137
180,255,74
192,255,133
196,255,117
187,255,92
192,255,120
154,255,110
159,255,119
146,255,72
152,255,145
158,255,90
144,255,67
141,255,55
143,255,126
140,255,15
137,255,151
152,255,101
131,255,64
137,255,91
134,255,98
127,255,57
145,255,126
148,255,71
189,255,151
150,255,83
203,255,77
181,255,167
161,255,63
181,255,137
175,255,85
177,255,107
161,255,96
183,255,127
165,255,94
155,255,33
157,255,195
162,255,61
188,255,103
177,255,99
175,255,109
145,255,117
171,255,73
170,255,87
156,255,123
161,255,69
148,255,128
189,255,83
151,255,101
171,255,107
176,255,104
170,255,119
161,255,78
195,255,121
202,255,107
177,255,92
176,255,121
180,255,91
182,255,105
183,255,119
185,255,97
180,255,125
200,255,103
202,255,88
201,255,151
194,255,85
184,255,109
182,255,126
202,255,114
144,255,218
163,255,0
170,255,224
146,255,0
179,255,151
196,255,100
159,255,85
174,255,113
193,255,103
181,255,79
202,255,130
164,255,135
150,255,64
194,255,120
186,255,110
179,255,127
171,255,76
196,255,132
172,255,85
188,255,135
152,255,102
162,255,100
163,255,91
150,255,113
167,255,61
172,255,138
171,255,61
178,255,134
180,255,110
173,255,88
208,255,135
183,255,114
187,255,105
202,255,92
204,255,142
185,255,88
188,255,149
187,255,99
166,255,133
199,255,114
180,255,109
187,255,95
195,255,144
194,255,97
186,255,123
196,255,124
195,255,139
194,255,88
178,255,126
200,255,104
207,255,103
168,255,193
203,255,18
184,255,180
188,255,95
152,255,119
187,255,111
201,255,146
175,255,60
171,255,161
192,255,86
206,255,110
191,255,119
197,255,121
182,255,132
180,255,93
193,255,128
210,255,123
194,255,103
174,255,103
181,255,158
188,255,92
181,255,120
193,255,102
188,255,130
187,255,118
187,255,86
150,255,137
191,255,75
193,255,122
192,255,122
180,255,86
173,255,150
170,255,76
206,255,133
196,255,100
179,255,117
173,255,106
168,255,89
176,255,102
176,255,116
186,255,98
168,255,147
173,255,84
187,255,133
190,255,125
191,255,85
201,255,144
202,255,95
197,255,114
202,255,126
198,255,91
224,255,146
192,255,97
191,255,129
195,255,100
188,255,126
201,255,97
190,255,135
183,255,98
190,255,150
184,255,93
190,255,109
207,255,128
178,255,92
192,255,107
208,255,136
197,255,97
193,255,123
181,255,123
186,255,119
192,255,131
193,255,97
200,255,126
198,255,83
196,255,162
200,255,76
192,255,130
183,255,120
212,255,115
188,255,107
188,255,136
196,255,73
189,255,138
202,255,117
199,255,91
198,255,128
198,255,107
139,255,116
156,255,82
145,255,133
139,255,110
139,255,75
143,255,86
138,255,102
130,255,38
128,255,147
127,255,92
141,255,68
169,255,128
139,255,75
134,255,55
171,255,126
147,255,91
147,255,130
180,255,50
197,255,103
196,255,157
152,255,17
167,255,139
176,255,74
180,255,150
197,255,39
206,255,181
172,255,67
157,255,41
179,255,164
179,255,62
172,255,141
179,255,70
168,255,129
172,255,114
156,255,100
163,255,104
156,255,121
157,255,79
165,255,121
158,255,96
179,255,97
157,255,118
185,255,96
180,255,129
178,255,85
161,255,109
201,255,115
191,255,92
174,255,115
175,255,127
175,255,65
179,255,176
196,255,71
190,255,141
167,255,94
193,255,101
203,255,124
198,255,129
187,255,87
189,255,125
188,255,116
186,255,114
151,255,0
168,255,214
122,255,0
171,255,158
187,255,117
178,255,86
162,255,109
179,255,101
186,255,82
180,255,122
190,255,142
168,255,49
198,255,146
186,255,116
191,255,126
177,255,89
159,255,105
170,255,88
167,255,128
180,255,74
173,255,117
157,255,61
163,255,170
160,255,56
174,255,156
179,255,79
161,255,93
178,255,149
180,255,75
157,255,130
202,255,117
185,255,110
199,255,92
204,255,128
199,255,93
190,255,135
190,255,109
197,255,121
166,255,108
205,255,121
204,255,97
187,255,120
198,255,110
190,255,123
173,255,114
192,255,130
194,255,94
203,255,134
177,255,93
205,255,119
226,255,191
153,255,0
198,255,205
178,255,76
182,255,140
169,255,87
188,255,174
188,255,66
181,255,135
163,255,118
187,255,102
209,255,119
185,255,109
196,255,126
173,255,86
181,255,133
201,255,92
190,255,121
196,255,108
180,255,137
186,255,79
192,255,120
173,255,124
196,255,86
187,255,111
186,255,106
190,255,128
159,255,93
170,255,121
189,255,115
176,255,115
175,255,120
166,255,104
169,255,119
188,255,106
201,255,103
177,255,113
176,255,100
166,255,93
174,255,116
180,255,83
203,255,140
165,255,64
172,255,142
183,255,118
176,255,76
192,255,163
189,255,90
189,255,104
198,255,124
200,255,104
194,255,132
199,255,105
196,255,128
190,255,101
202,255,127
185,255,107
201,255,131
185,255,80
177,255,152
190,255,90
188,255,114
193,255,126
201,255,106
181,255,112
191,255,131
200,255,97
199,255,116
191,255,126
185,255,93
182,255,125
188,255,100
196,255,137
188,255,91
199,255,151
197,255,76
200,255,140
197,255,103
171,255,108
195,255,111
194,255,134
185,255,79
203,255,136
201,255,126
200,255,96
200,255,109
194,255,94
202,255,128
154,255,71
162,255,135
131,255,111
145,255,74
138,255,141
124,255,76
118,255,37
161,255,154
161,255,63
172,255,97
180,255,127
175,255,63
161,255,95
138,255,112
165,255,74
178,255,135
181,255,83
189,255,107
183,255,133
185,255,44
179,255,142
177,255,95
179,255,110
189,255,61
194,255,165
197,255,76
168,255,87
169,255,146
153,255,87
144,255,94
161,255,66
176,255,125
156,255,97
150,255,95
157,255,89
172,255,98
156,255,84
164,255,109
161,255,96
167,255,102
186,255,101
159,255,87
175,255,106
176,255,94
162,255,115
149,255,102
185,255,75
177,255,123
171,255,128
173,255,25
175,255,167
177,255,46
191,255,181
181,255,67
153,255,109
202,255,125
203,255,108
198,255,93
203,255,121
183,255,127
183,255,108
192,255,124
134,255,188
130,255,0
172,255,166
170,255,69
173,255,89
174,255,103
164,255,79
182,255,100
187,255,95
179,255,129
163,255,50
172,255,151
185,255,85
185,255,107
180,255,90
184,255,100
181,255,62
175,255,169
169,255,63
165,255,108
161,255,87
159,255,140
161,255,42
169,255,148
179,255,86
184,255,84
195,255,110
168,255,100
182,255,95
163,255,118
195,255,104
188,255,104
207,255,130
190,255,80
197,255,129
192,255,127
184,255,125
196,255,93
173,255,118
205,255,106
196,255,141
185,255,96
190,255,118
193,255,106
181,255,126
189,255,100
196,255,149
199,255,85
180,255,117
215,255,138
195,255,20
180,255,182
197,255,79
184,255,131
183,255,87
171,255,164
185,255,80
171,255,149
192,255,124
172,255,68
197,255,135
204,255,102
186,255,139
196,255,99
199,255,132
171,255,101
197,255,132
194,255,67
200,255,162
202,255,58
186,255,128
201,255,120
180,255,116
194,255,103
188,255,82
190,255,174
171,255,71
179,255,141
193,255,107
179,255,105
180,255,139
185,255,99
169,255,116
169,255,106
170,255,101
189,255,112
184,255,96
178,255,103
169,255,102
173,255,84
174,255,139
190,255,61
182,255,164
167,255,93
182,255,93
190,255,140
189,255,102
188,255,88
195,255,137
196,255,83
203,255,131
198,255,109
197,255,118
191,255,120
191,255,118
198,255,94
195,255,127
202,255,88
198,255,148
167,255,88
182,255,124
186,255,123
195,255,100
194,255,118
184,255,116
184,255,96
209,255,115
198,255,132
185,255,85
187,255,144
188,255,89
194,255,150
192,255,91
189,255,141
197,255,96
191,255,130
199,255,103
197,255,115
191,255,114
199,255,126
203,255,101
180,255,117
201,255,130
183,255,107
197,255,90
199,255,126
198,255,120
189,255,61
185,255,137
174,255,111
125,255,68
135,255,142
135,255,40
128,255,71
164,255,193
150,255,17
175,255,105
153,255,124
164,255,75
159,255,109
159,255,78
151,255,80
181,255,102
184,255,97
163,255,113
189,255,119
193,255,90
164,255,146
171,255,105
178,255,121
179,255,57
186,255,159
171,255,76
175,255,74
187,255,119
173,255,101
167,255,68
164,255,120
160,255,132
167,255,105
162,255,107
158,255,93
177,255,96
169,255,94
157,255,113
164,255,100
166,255,86
169,255,112
176,255,90
154,255,98
174,255,108
183,255,84
173,255,148
154,255,44
187,255,142
177,255,128
184,255,53
175,255,156
178,255,31
184,255,175
184,255,74
191,255,107
156,255,133
196,255,100
201,255,95
195,255,143
194,255,101
190,255,95
182,255,121
195,255,126
131,255,0
153,255,202
149,255,60
173,255,130
175,255,87
165,255,113
162,255,82
185,255,132
178,255,126
181,255,66
189,255,157
184,255,93
173,255,101
168,255,136
171,255,79
178,255,83
163,255,212
164,255,6
171,255,129
160,255,92
170,255,165
160,255,3
165,255,191
160,255,68
155,255,103
190,255,130
194,255,87
184,255,136
181,255,107
166,255,129
192,255,74
197,255,147
201,255,76
187,255,162
205,255,55
184,255,144
184,255,88
173,255,131
164,255,122
218,255,119
191,255,113
183,255,91
194,255,131
190,255,129
185,255,94
190,255,128
187,255,97
203,255,107
198,255,155
210,255,85
196,255,141
185,255,111
202,255,115
183,255,106
189,255,140
169,255,81
190,255,146
184,255,115
194,255,102
163,255,119
194,255,103
197,255,129
183,255,75
214,255,143
209,255,104
174,255,124
190,255,90
199,255,147
196,255,82
193,255,121
184,255,112
196,255,114
191,255,126
193,255,70
198,255,142
194,255,100
186,255,116
151,255,124
193,255,74
178,255,121
169,255,118
190,255,112
175,255,114
167,255,90
177,255,114
175,255,112
182,255,104
173,255,120
174,255,86
185,255,146
178,255,41
183,255,176
170,255,89
159,255,94
184,255,150
186,255,90
191,255,114
186,255,120
197,255,99
191,255,127
204,255,105
196,255,128
195,255,121
195,255,114
191,255,116
201,255,121
197,255,115
199,255,138
182,255,80
178,255,127
193,255,109
184,255,98
195,255,128
192,255,122
180,255,84
189,255,109
204,255,130
196,255,102
185,255,134
182,255,91
187,255,137
193,255,104
192,255,132
193,255,103
197,255,119
193,255,116
200,255,105
195,255,120
195,255,114
198,255,116
206,255,107
186,255,132
197,255,103
192,255,118
205,255,104
190,255,110
187,255,59
202,255,157
146,255,100
122,255,61
118,255,156
141,255,76
140,255,65
177,255,160
178,255,2
153,255,133
159,255,105
160,255,79
162,255,72
171,255,90
177,255,108
171,255,78
185,255,103
178,255,141
185,255,110
185,255,86
190,255,139
166,255,58
194,255,137
189,255,63
187,255,153
183,255,63
189,255,114
176,255,61
182,255,148
175,255,87
180,255,95
184,255,140
154,255,55
150,255,104
171,255,103
160,255,89
156,255,105
165,255,85
157,255,124
157,255,58
167,255,132
174,255,78
181,255,109
150,255,88
181,255,116
180,255,140
183,255,59
175,255,130
169,255,157
153,255,26
195,255,163
161,255,39
182,255,170
177,255,84
184,255,105
199,255,125
159,255,104
195,255,94
185,255,129
195,255,115
194,255,92
188,255,128
180,255,123
193,255,90
147,255,169
159,255,53
154,255,105
148,255,67
159,255,127
173,255,68
191,255,113
173,255,94
166,255,38
177,255,122
200,255,107
189,255,105
187,255,137
191,255,94
178,255,98
190,255,182
173,255,0
119,255,179
167,255,89
163,255,134
154,255,60
163,255,156
167,255,90
169,255,84
143,255,132
184,255,94
188,255,109
173,255,107
178,255,105
149,255,86
210,255,161
192,255,96
212,255,116
178,255,92
212,255,117
179,255,98
187,255,129
176,255,101
187,255,129
200,255,117
208,255,105
203,255,110
196,255,141
176,255,73
190,255,137
196,255,99
195,255,118
210,255,131
202,255,82
207,255,133
197,255,100
186,255,95
200,255,140
177,255,113
191,255,71
201,255,129
172,255,120
202,255,117
196,255,119
178,255,106
196,255,132
191,255,70
190,255,144
196,255,127
204,255,102
180,255,107
212,255,123
184,255,94
204,255,135
189,255,80
210,255,140
198,255,120
161,255,94
195,255,122
185,255,114
193,255,117
184,255,111
173,255,110
197,255,112
177,255,116
178,255,122
198,255,128
176,255,67
167,255,150
169,255,99
171,255,90
204,255,135
192,255,87
178,255,140
188,255,44
194,255,160
183,255,93
176,255,100
167,255,138
181,255,106
187,255,88
191,255,153
188,255,101
197,255,135
195,255,89
206,255,132
198,255,108
197,255,115
191,255,117
197,255,125
202,255,101
196,255,138
181,255,88
188,255,129
174,255,111
195,255,117
181,255,116
194,255,126
193,255,102
192,255,105
219,255,135
200,255,76
197,255,139
178,255,102
187,255,130
197,255,121
190,255,112
191,255,137
190,255,112
198,255,109
199,255,142
186,255,88
193,255,117
193,255,127
197,255,108
195,255,126
200,255,112
199,255,111
203,255,126
200,255,109
200,255,70
195,255,155
194,255,78
140,255,86
132,255,156
130,255,47
171,255,86
161,255,156
187,255,0
164,255,160
175,255,86
151,255,92
165,255,77
164,255,96
170,255,92
153,255,53
165,255,169
194,255,86
156,255,107
169,255,79
184,255,135
187,255,76
175,255,141
170,255,94
183,255,150
172,255,57
182,255,144
174,255,77
204,255,166
175,255,69
188,255,103
206,255,132
189,255,94
186,255,86
166,255,118
171,255,75
168,255,110
159,255,107
169,255,85
163,255,89
178,255,132
163,255,86
164,255,122
175,255,89
154,255,107
191,255,144
176,255,54
189,255,137
173,255,117
170,255,68
198,255,139
166,255,55
175,255,160
173,255,51
180,255,147
188,255,77
205,255,123
162,255,96
194,255,134
193,255,86
192,255,119
190,255,125
188,255,103
176,255,101
189,255,139
172,255,69
150,255,136
160,255,70
141,255,124
165,255,84
172,255,105
187,255,129
187,255,67
185,255,138
202,255,90
198,255,109
171,255,102
169,255,65
183,255,107
184,255,162
180,255,41
180,255,148
152,255,93
203,255,113
163,255,44
167,255,160
165,255,69
167,255,99
170,255,132
143,255,80
184,255,95
191,255,110
170,255,141
176,255,43
153,255,157
213,255,104
186,255,109
209,255,100
170,255,137
197,255,60
185,255,164
179,255,88
176,255,130
201,255,123
190,255,98
208,255,110
202,255,139
189,255,90
171,255,158
184,255,79
194,255,123
188,255,165
207,255,33
209,255,148
202,255,86
208,255,135
190,255,105
206,255,112
175,255,123
195,255,79
214,255,119
173,255,115
207,255,136
190,255,83
186,255,156
186,255,62
184,255,132
186,255,109
196,255,114
194,255,110
184,255,103
200,255,96
204,255,120
201,255,107
182,255,112
193,255,121
197,255,104
158,255,125
199,255,77
194,255,119
195,255,122
195,255,94
183,255,114
200,255,105
176,255,90
184,255,159
190,255,46
177,255,165
171,255,91
166,255,89
172,255,134
178,255,97
177,255,139
180,255,50
195,255,154
179,255,80
185,255,97
189,255,137
169,255,104
177,255,101
195,255,134
190,255,100
187,255,120
206,255,102
191,255,130
204,255,103
199,255,125
199,255,105
188,255,134
191,255,96
202,255,136
200,255,96
186,255,129
183,255,103
177,255,132
187,255,105
178,255,131
193,255,103
190,255,117
186,255,142
190,255,64
196,255,127
194,255,107
185,255,116
185,255,123
207,255,106
190,255,136
191,255,112
175,255,97
197,255,118
198,255,117
186,255,107
195,255,127
198,255,119
198,255,122
195,255,113
195,255,108
198,255,126
205,255,128
192,255,43
203,255,154
201,255,91
195,255,89
173,255,146
115,255,42
153,255,94
177,255,189
166,255,0
205,255,180
164,255,77
167,255,106
181,255,77
156,255,82
191,255,112
178,255,71
168,255,158
143,255,59
174,255,120
164,255,123
185,255,117
174,255,76
177,255,141
185,255,86
183,255,146
186,255,82
175,255,156
168,255,36
177,255,157
165,255,58
159,255,100
188,255,131
183,255,79
170,255,99
164,255,100
152,255,89
168,255,125
167,255,88
155,255,93
166,255,88
163,255,139
165,255,45
163,255,144
165,255,68
180,255,124
149,255,85
183,255,71
174,255,124
155,255,114
139,255,62
173,255,185
190,255,22
183,255,172
152,255,45
183,255,123
180,255,107
181,255,113
194,255,107
181,255,124
204,255,77
194,255,135
192,255,134
183,255,88
188,255,100
173,255,140
187,255,91
147,255,113
134,255,85
147,255,93
149,255,125
133,255,73
185,255,120
172,255,65
169,255,135
172,255,75
161,255,124
190,255,126
146,255,76
174,255,107
210,255,155
154,255,22
180,255,157
187,255,75
166,255,132
161,255,72
169,255,152
165,255,81
163,255,112
164,255,125
167,255,72
129,255,115
182,255,74
185,255,158
178,255,48
170,255,162
175,255,70
209,255,134
199,255,87
202,255,150
162,255,72
199,255,129
196,255,88
188,255,137
168,255,110
195,255,112
187,255,107
203,255,137
203,255,85
197,255,157
173,255,71
194,255,111
199,255,146
198,255,83
196,255,131
201,255,110
200,255,119
206,255,123
204,255,97
215,255,107
201,255,116
191,255,128
175,255,93
185,255,125
190,255,119
188,255,113
196,255,114
191,255,99
189,255,99
193,255,119
180,255,115
188,255,126
161,255,89
194,255,136
213,255,115
200,255,107
189,255,128
207,255,95
215,255,111
169,255,112
202,255,106
192,255,117
197,255,103
204,255,117
181,255,107
187,255,98
179,255,153
179,255,48
184,255,200
172,255,71
170,255,96
162,255,122
174,255,89
180,255,126
181,255,83
180,255,139
181,255,91
179,255,84
175,255,139
178,255,83
163,255,109
177,255,146
177,255,86
194,255,138
194,255,97
209,255,127
197,255,98
192,255,116
199,255,114
200,255,122
198,255,115
191,255,133
203,255,77
195,255,139
180,255,104
185,255,125
180,255,107
178,255,132
177,255,96
195,255,118
192,255,139
190,255,72
192,255,137
195,255,98
198,255,104
191,255,121
192,255,103
197,255,133
192,255,112
187,255,109
180,255,127
192,255,110
197,255,112
192,255,121
195,255,112
200,255,118
189,255,111
192,255,107
203,255,138
193,255,112
202,255,101
198,255,159
194,255,77
198,255,83
173,255,145
157,255,34
195,255,117
172,255,136
137,255,64
184,255,150
192,255,58
185,255,110
173,255,88
169,255,106
169,255,89
179,255,90
186,255,147
166,255,49
176,255,149
201,255,98
172,255,120
183,255,60
185,255,133
180,255,83
195,255,122
182,255,66
163,255,175
164,255,27
187,255,187
165,255,65
189,255,101
194,255,124
189,255,107
176,255,93
164,255,101
161,255,81
180,255,122
161,255,80
164,255,97
155,255,93
156,255,122
159,255,72
172,255,129
160,255,65
166,255,130
186,255,86
146,255,64
195,255,151
176,255,116
152,255,55
133,255,173
166,255,20
184,255,188
183,255,62
163,255,131
186,255,67
172,255,146
189,255,74
194,255,129
167,255,108
191,255,112
198,255,104
194,255,127
184,255,68
190,255,131
172,255,96
201,255,138
142,255,35
163,255,80
138,255,125
180,255,68
160,255,145
197,255,69
164,255,119
168,255,105
193,255,54
187,255,109
175,255,85
192,255,95
191,255,172
145,255,15
194,255,147
184,255,112
183,255,109
167,255,35
176,255,162
173,255,47
188,255,153
176,255,90
168,255,134
174,255,107
156,255,89
190,255,144
173,255,48
187,255,166
177,255,63
180,255,140
160,255,87
197,255,153
198,255,53
187,255,134
202,255,91
181,255,157
188,255,93
160,255,116
201,255,103
176,255,143
186,255,71
192,255,148
194,255,79
185,255,144
204,255,118
196,255,108
196,255,136
207,255,92
200,255,120
199,255,128
179,255,104
202,255,97
203,255,114
199,255,132
183,255,78
152,255,129
184,255,96
189,255,121
201,255,119
193,255,115
188,255,105
178,255,105
195,255,134
186,255,124
194,255,79
170,255,144
