Original Image,0.00 pi_1_0.10pi_0.05
148,255
171,255
144,255
152,255
144,255
138,255
112,255
121,255
162,255
112,255
118,255
108,255
101,255
88,255
124,255
95,255
91,255
103,255
75,255
118,255
127,255
116,255
145,255
158,255
152,255
153,255
143,255
157,255
148,255
132,255
147,255
150,255
168,255
145,255
150,255
158,255
138,255
138,255
158,255
132,255
153,255
159,255
156,255
166,255
153,255
154,255
159,255
158,255
152,255
156,255
163,255
168,255
168,255
157,255
141,255
160,255
152,255
145,255
170,255
163,255
168,255
163,255
147,255
133,255
158,255
154,255
158,255
145,255
160,255
166,255
163,255
155,255
155,255
168,255
168,255
146,255
162,255
164,255
164,255
160,255
147,255
162,255
162,255
158,255
175,255
159,255
152,255
160,255
161,255
168,255
167,255
157,255
161,255
161,255
161,255
159,255
162,255
172,255
153,255
179,255
181,255
196,255
154,255
174,255
160,255
150,255
201,255
169,255
155,255
172,255
177,255
164,255
168,255
171,255
194,255
164,255
173,255
167,255
162,255
165,255
166,255
170,255
164,255
169,255
165,255
154,255
173,255
177,255
182,255
164,255
177,255
170,255
187,255
173,255
174,255
166,255
195,255
149,255
169,255
169,255
158,255
131,255
177,255
173,255
166,255
171,255
143,255
143,255
173,255
161,255
146,255
164,255
171,255
147,255
191,255
166,255
169,255
177,255
166,255
162,255
155,255
148,255
142,255
155,255
141,255
156,255
161,255
180,255
159,255
150,255
159,255
146,255
163,255
164,255
162,255
158,255
144,255
150,255
168,255
100,255
95,255
122,255
99,255
105,255
108,255
116,255
128,255
148,255
169,255
151,255
136,255
140,255
152,255
140,255
138,255
151,255
149,255
122,255
143,255
140,255
156,255
151,255
141,255
145,255
154,255
152,255
162,255
156,255
151,255
154,255
154,255
134,255
153,255
141,255
125,255
161,255
146,255
156,255
158,255
147,255
158,255
167,255
162,255
158,255
151,255
152,255
160,255
149,255
160,255
155,255
164,255
159,255
149,255
151,255
152,255
164,255
152,255
152,255
151,255
149,255
144,255
176,255
145,255
164,255
154,255
163,255
162,255
154,255
163,255
159,255
161,255
155,255
151,255
150,255
160,255
144,255
166,255
130,255
160,255
152,255
163,255
166,255
167,255
140,255
146,255
157,255
186,255
164,255
170,255
171,255
173,255
178,255
153,255
172,255
155,255
163,255
176,255
178,255
177,255
155,255
181,255
154,255
160,255
162,255
158,255
159,255
163,255
182,255
165,255
158,255
161,255
125,255
159,255
169,255
162,255
173,255
160,255
172,255
160,255
187,255
177,255
170,255
122,255
154,255
119,255
182,255
158,255
161,255
168,255
134,255
165,255
130,255
152,255
160,255
166,255
181,255
171,255
161,255
185,255
164,255
162,255
164,255
198,255
154,255
162,255
155,255
173,255
195,255
164,255
166,255
149,255
165,255
161,255
175,255
172,255
171,255
159,255
145,255
171,255
129,255
197,255
180,255
134,255
166,255
151,255
162,255
169,255
157,255
150,255
134,255
155,255
150,255
161,255
153,255
163,255
169,255
133,255
161,255
148,255
132,255
163,255
167,255
174,255
146,255
161,255
165,255
153,255
168,255
165,255
154,255
176,255
162,255
161,255
148,255
146,255
155,255
141,255
162,255
150,255
144,255
139,255
119,255
141,255
137,255
130,255
130,255
134,255
122,255
151,255
149,255
141,255
140,255
148,255
172,255
150,255
133,255
135,255
143,255
132,255
134,255
148,255
152,255
148,255
156,255
126,255
148,255
155,255
145,255
164,255
160,255
147,255
151,255
154,255
168,255
152,255
150,255
164,255
132,255
154,255
147,255
156,255
157,255
177,255
160,255
155,255
161,255
146,255
162,255
160,255
152,255
139,255
158,255
120,255
158,255
167,255
150,255
167,255
151,255
145,255
154,255
160,255
176,255
148,255
155,255
144,255
164,255
150,255
153,255
159,255
166,255
147,255
166,255
160,255
161,255
162,255
156,255
168,255
166,255
160,255
168,255
165,255
156,255
174,255
161,255
143,255
160,255
135,255
171,255
169,255
168,255
173,255
165,255
162,255
146,255
162,255
171,255
167,255
136,255
152,255
165,255
142,255
169,255
152,255
160,255
133,255
162,255
153,255
133,255
163,255
160,255
188,255
180,255
168,255
132,255
173,255
159,255
156,255
155,255
169,255
160,255
165,255
163,255
158,255
160,255
109,255
139,255
165,255
164,255
172,255
164,255
170,255
168,255
182,255
156,255
168,255
148,255
155,255
165,255
162,255
160,255
168,255
177,255
159,255
181,255
168,255
165,255
143,255
166,255
164,255
180,255
164,255
165,255
153,255
165,255
163,255
169,255
173,255
165,255
171,255
148,255
171,255
182,255
160,255
158,255
160,255
170,255
167,255
150,255
147,255
136,255
163,255
155,255
183,255
173,255
164,255
159,255
160,255
172,255
118,255
159,255
161,255
152,255
166,255
170,255
160,255
136,255
159,255
162,255
145,255
159,255
150,255
161,255
165,255
149,255
171,255
159,255
166,255
144,255
159,255
153,255
134,255
143,255
147,255
152,255
140,255
131,255
134,255
124,255
136,255
157,255
139,255
134,255
133,255
144,255
159,255
169,255
138,255
141,255
134,255
143,255
158,255
164,255
144,255
149,255
140,255
156,255
165,255
139,255
163,255
148,255
131,255
141,255
144,255
157,255
154,255
138,255
139,255
154,255
159,255
158,255
152,255
150,255
145,255
141,255
152,255
164,255
152,255
167,255
161,255
188,255
178,255
154,255
158,255
162,255
162,255
162,255
147,255
155,255
149,255
160,255
167,255
158,255
159,255
145,255
154,255
167,255
158,255
155,255
157,255
157,255
151,255
166,255
189,255
161,255
160,255
117,255
146,255
147,255
168,255
140,255
164,255
164,255
150,255
188,255
114,255
154,255
155,255
150,255
161,255
179,255
169,255
159,255
160,255
150,255
173,255
184,255
170,255
180,255
173,255
166,255
163,255
154,255
162,255
172,255
153,255
151,255
158,255
134,255
144,255
159,255
165,255
173,255
192,255
182,255
168,255
164,255
160,255
176,255
170,255
158,255
169,255
165,255
174,255
156,255
112,255
180,255
159,255
169,255
165,255
161,255
173,255
169,255
166,255
166,255
166,255
173,255
163,255
175,255
164,255
181,255
162,255
128,255
178,255
167,255
173,255
192,255
160,255
140,255
163,255
146,255
171,255
159,255
164,255
170,255
171,255
140,255
172,255
166,255
171,255
156,255
161,255
157,255
171,255
156,255
168,255
178,255
170,255
158,255
161,255
169,255
138,255
136,255
154,255
189,255
165,255
167,255
171,255
174,255
164,255
162,255
162,255
166,255
153,255
161,255
161,255
159,255
160,255
160,255
156,255
172,255
162,255
152,255
165,255
155,255
158,255
165,255
151,255
114,255
158,255
131,255
145,255
143,255
129,255
129,255
141,255
121,255
132,255
136,255
129,255
150,255
123,255
152,255
144,255
164,255
136,255
129,255
134,255
145,255
132,255
149,255
153,255
154,255
146,255
135,255
157,255
144,255
155,255
148,255
154,255
160,255
170,255
149,255
146,255
153,255
154,255
153,255
153,255
150,255
147,255
144,255
149,255
106,255
155,255
151,255
172,255
127,255
152,255
144,255
158,255
155,255
159,255
136,255
162,255
145,255
151,255
156,255
159,255
154,255
134,255
159,255
158,255
145,255
151,255
166,255
156,255
159,255
153,255
153,255
166,255
162,255
157,255
122,255
176,255
160,255
158,255
166,255
169,255
149,255
172,255
168,255
156,255
154,255
176,255
143,255
110,255
171,255
151,255
148,255
163,255
156,255
157,255
168,255
167,255
179,255
171,255
164,255
169,255
164,255
156,255
181,255
147,255
175,255
176,255
173,255
158,255
165,255
157,255
157,255
153,255
164,255
167,255
166,255
169,255
167,255
178,255
163,255
130,255
164,255
167,255
176,255
151,255
170,255
161,255
155,255
114,255
140,255
181,255
167,255
168,255
164,255
147,255
159,255
136,255
168,255
166,255
175,255
163,255
172,255
157,255
169,255
146,255
160,255
165,255
167,255
195,255
154,255
160,255
167,255
156,255
168,255
158,255
155,255
178,255
157,255
178,255
162,255
151,255
152,255
183,255
171,255
159,255
172,255
159,255
146,255
191,255
155,255
162,255
160,255
175,255
151,255
155,255
162,255
155,255
158,255
166,255
165,255
162,255
162,255
160,255
164,255
165,255
161,255
154,255
155,255
144,255
160,255
161,255
156,255
152,255
164,255
141,255
170,255
169,255
161,255
174,255
161,255
158,255
121,255
171,255
130,255
140,255
117,255
140,255
149,255
132,255
157,255
146,255
133,255
138,255
139,255
139,255
151,255
112,255
136,255
123,255
133,255
141,255
137,255
154,255
154,255
176,255
153,255
157,255
151,255
148,255
156,255
160,255
122,255
183,255
157,255
144,255
150,255
164,255
166,255
157,255
156,255
134,255
131,255
154,255
157,255
143,255
96,255
124,255
165,255
142,255
165,255
186,255
160,255
166,255
136,255
146,255
165,255
165,255
162,255
160,255
159,255
160,255
148,255
145,255
170,255
151,255
152,255
159,255
156,255
158,255
161,255
154,255
153,255
130,255
158,255
159,255
157,255
152,255
166,255
170,255
156,255
166,255
176,255
180,255
154,255
163,255
161,255
172,255
170,255
114,255
152,255
150,255
149,255
167,255
162,255
164,255
169,255
159,255
153,255
159,255
156,255
153,255
164,255
161,255
165,255
157,255
169,255
159,255
159,255
180,255
158,255
163,255
165,255
161,255
176,255
173,255
118,255
165,255
170,255
162,255
174,255
156,255
190,255
170,255
165,255
137,255
160,255
174,255
165,255
132,255
151,255
168,255
172,255
157,255
165,255
161,255
174,255
163,255
163,255
153,255
154,255
168,255
163,255
159,255
171,255
166,255
165,255
168,255
132,255
165,255
167,255
169,255
166,255
166,255
173,255
163,255
179,255
152,255
168,255
157,255
167,255
166,255
158,255
169,255
168,255
158,255
162,255
134,255
142,255
150,255
162,255
158,255
149,255
167,255
146,255
166,255
166,255
162,255
151,255
166,255
165,255
160,255
153,255
157,255
175,255
170,255
176,255
163,255
161,255
158,255
150,255
161,255
180,255
165,255
160,255
156,255
147,255
174,255
133,255
157,255
151,255
136,255
121,255
157,255
127,255
140,255
147,255
142,255
146,255
147,255
120,255
136,255
138,255
138,255
169,255
141,255
142,255
139,255
136,255
145,255
128,255
133,255
132,255
142,255
155,255
148,255
137,255
148,255
130,255
132,255
145,255
153,255
148,255
151,255
153,255
152,255
150,255
147,255
154,255
151,255
152,255
145,255
150,255
168,255
158,255
130,255
132,255
163,255
156,255
155,255
148,255
134,255
158,255
146,255
154,255
157,255
157,255
155,255
146,255
154,255
162,255
158,255
152,255
154,255
138,255
171,255
146,255
160,255
159,255
158,255
134,255
144,255
169,255
136,255
161,255
161,255
153,255
166,255
148,255
160,255
156,255
157,255
160,255
163,255
167,255
157,255
158,255
163,255
177,255
120,255
165,255
159,255
162,255
164,255
178,255
175,255
171,255
157,255
155,255
161,255
175,255
165,255
171,255
168,255
164,255
172,255
181,255
175,255
175,255
150,255
164,255
165,255
162,255
171,255
156,255
157,255
164,255
160,255
167,255
153,255
156,255
166,255
160,255
158,255
176,255
152,255
167,255
149,255
141,255
158,255
151,255
160,255
155,255
155,255
175,255
167,255
175,255
157,255
161,255
164,255
173,255
190,255
178,255
155,255
169,255
169,255
160,255
169,255
171,255
160,255
153,255
169,255
175,255
170,255
171,255
145,255
162,255
174,255
168,255
163,255
138,255
164,255
134,255
191,255
175,255
169,255
153,255
89,255
166,255
159,255
169,255
183,255
122,255
159,255
179,255
163,255
175,255
161,255
154,255
163,255
177,255
139,255
169,255
153,255
163,255
169,255
154,255
158,255
158,255
167,255
177,255
151,255
158,255
158,255
149,255
153,255
165,255
187,255
171,255
162,255
150,255
157,255
86,255
159,255
141,255
142,255
140,255
137,255
147,255
135,255
146,255
133,255
106,255
122,255
147,255
143,255
137,255
133,255
130,255
139,255
144,255
97,255
137,255
137,255
150,255
135,255
141,255
141,255
141,255
156,255
148,255
148,255
145,255
159,255
164,255
140,255
147,255
148,255
148,255
145,255
137,255
151,255
153,255
144,255
156,255
150,255
143,255
162,255
155,255
159,255
163,255
153,255
180,255
150,255
168,255
153,255
186,255
155,255
160,255
161,255
148,255
162,255
160,255
163,255
168,255
199,255
143,255
164,255
172,255
161,255
151,255
126,255
155,255
150,255
161,255
157,255
193,255
162,255
162,255
158,255
159,255
139,255
161,255
168,255
163,255
150,255
148,255
159,255
171,255
131,255
160,255
170,255
173,255
183,255
147,255
157,255
157,255
165,255
143,255
169,255
161,255
156,255
159,255
143,255
182,255
161,255
162,255
174,255
145,255
159,255
169,255
145,255
168,255
172,255
175,255
176,255
158,255
179,255
168,255
181,255
153,255
140,255
166,255
173,255
163,255
168,255
182,255
166,255
162,255
154,255
174,255
165,255
162,255
166,255
171,255
172,255
158,255
148,255
117,255
164,255
160,255
174,255
179,255
172,255
152,255
175,255
172,255
167,255
170,255
193,255
172,255
159,255
161,255
163,255
152,255
160,255
168,255
167,255
172,255
175,255
172,255
185,255
172,255
148,255
161,255
185,255
162,255
105,255
160,255
169,255
169,255
125,255
146,255
169,255
193,255
158,255
160,255
163,255
159,255
181,255
166,255
161,255
136,255
156,255
160,255
157,255
155,255
143,255
161,255
163,255
167,255
143,255
160,255
152,255
149,255
163,255
155,255
176,255
162,255
169,255
163,255
168,255
149,255
188,255
122,255
142,255
135,255
165,255
139,255
136,255
153,255
150,255
123,255
125,255
143,255
141,255
149,255
131,255
139,255
144,255
128,255
138,255
138,255
112,255
125,255
147,255
149,255
137,255
148,255
135,255
131,255
153,255
149,255
152,255
151,255
154,255
145,255
150,255
150,255
155,255
153,255
153,255
144,255
155,255
150,255
148,255
146,255
162,255
141,255
151,255
143,255
158,255
151,255
152,255
166,255
131,255
151,255
159,255
142,255
147,255
156,255
162,255
158,255
160,255
161,255
195,255
151,255
164,255
164,255
146,255
174,255
162,255
165,255
158,255
153,255
145,255
160,255
172,255
140,255
146,255
162,255
182,255
161,255
157,255
161,255
160,255
148,255
171,255
144,255
143,255
167,255
164,255
173,255
165,255
159,255
171,255
151,255
177,255
185,255
161,255
158,255
171,255
166,255
173,255
160,255
154,255
147,255
157,255
164,255
157,255
164,255
170,255
166,255
163,255
176,255
157,255
152,255
168,255
163,255
157,255
170,255
156,255
160,255
164,255
155,255
168,255
164,255
174,255
159,255
158,255
175,255
162,255
163,255
156,255
168,255
167,255
171,255
154,255
161,255
159,255
169,255
176,255
154,255
169,255
176,255
190,255
196,255
163,255
171,255
158,255
172,255
151,255
167,255
166,255
147,255
167,255
175,255
167,255
161,255
155,255
175,255
166,255
166,255
176,255
158,255
179,255
168,255
91,255
167,255
156,255
157,255
175,255
165,255
161,255
160,255
154,255
165,255
170,255
167,255
161,255
164,255
153,255
118,255
154,255
167,255
162,255
167,255
154,255
173,255
146,255
169,255
167,255
170,255
145,255
162,255
170,255
153,255
166,255
133,255
162,255
162,255
156,255
120,255
153,255
134,255
134,255
115,255
127,255
179,255
167,255
142,255
135,255
145,255
133,255
153,255
123,255
133,255
147,255
125,255
145,255
130,255
134,255
130,255
143,255
137,255
134,255
146,255
127,255
155,255
145,255
137,255
146,255
155,255
138,255
138,255
146,255
144,255
160,255
160,255
148,255
154,255
155,255
146,255
177,255
149,255
150,255
147,255
159,255
145,255
150,255
146,255
157,255
155,255
150,255
170,255
149,255
148,255
148,255
160,255
148,255
162,255
149,255
153,255
180,255
162,255
149,255
138,255
154,255
154,255
152,255
164,255
152,255
158,255
159,255
163,255
169,255
158,255
156,255
176,255
158,255
156,255
160,255
166,255
143,255
165,255
172,255
162,255
158,255
164,255
162,255
180,255
179,255
158,255
162,255
167,255
172,255
174,255
166,255
163,255
185,255
165,255
123,255
157,255
187,255
164,255
172,255
174,255
172,255
150,255
157,255
176,255
164,255
166,255
150,255
146,255
150,255
123,255
161,255
173,255
171,255
166,255
165,255
164,255
177,255
149,255
144,255
159,255
196,255
149,255
166,255
162,255
162,255
117,255
161,255
167,255
157,255
174,255
171,255
150,255
143,255
170,255
164,255
163,255
150,255
162,255
172,255
158,255
184,255
167,255
173,255
161,255
179,255
154,255
173,255
167,255
200,255
170,255
192,255
158,255
161,255
165,255
160,255
147,255
164,255
170,255
191,255
174,255
118,255
144,255
157,255
158,255
167,255
148,255
172,255
151,255
161,255
155,255
155,255
157,255
187,255
158,255
163,255
186,255
168,255
157,255
148,255
159,255
157,255
173,255
172,255
145,255
157,255
143,255
163,255
156,255
162,255
149,255
186,255
168,255
159,255
153,255
167,255
167,255
155,255
124,255
137,255
147,255
129,255
137,255
142,255
125,255
136,255
141,255
153,255
130,255
97,255
133,255
133,255
140,255
139,255
140,255
139,255
133,255
143,255
131,255
157,255
141,255
130,255
130,255
111,255
118,255
171,255
146,255
156,255
141,255
134,255
141,255
144,255
140,255
144,255
139,255
157,255
132,255
151,255
144,255
146,255
159,255
147,255
148,255
145,255
158,255
176,255
152,255
150,255
157,255
149,255
163,255
173,255
165,255
139,255
147,255
149,255
151,255
155,255
160,255
160,255
163,255
181,255
153,255
187,255
166,255
153,255
157,255
155,255
164,255
160,255
166,255
164,255
119,255
176,255
155,255
172,255
174,255
134,255
142,255
170,255
171,255
166,255
141,255
150,255
160,255
152,255
160,255
157,255
167,255
140,255
160,255
165,255
167,255
164,255
157,255
174,255
164,255
169,255
161,255
167,255
160,255
176,255
159,255
155,255
169,255
159,255
160,255
167,255
174,255
193,255
170,255
159,255
176,255
171,255
151,255
180,255
168,255
144,255
151,255
153,255
173,255
158,255
169,255
128,255
162,255
152,255
155,255
164,255
138,255
170,255
177,255
171,255
174,255
168,255
146,255
165,255
163,255
162,255
177,255
161,255
156,255
138,255
150,255
125,255
166,255
157,255
168,255
161,255
177,255
166,255
155,255
168,255
163,255
